Date,^TNX
2024-05-17 00:00:00-05:00,4.420000076293945
2024-05-20 00:00:00-05:00,4.436999797821045
2024-05-21 00:00:00-05:00,4.414000034332275
2024-05-22 00:00:00-05:00,4.434000015258789
2024-05-23 00:00:00-05:00,4.474999904632568
2024-05-24 00:00:00-05:00,4.4670000076293945
2024-05-28 00:00:00-05:00,4.541999816894531
2024-05-29 00:00:00-05:00,4.624000072479248
2024-05-30 00:00:00-05:00,4.553999900817871
2024-05-31 00:00:00-05:00,4.513999938964844
2024-06-03 00:00:00-05:00,4.4019999504089355
2024-06-04 00:00:00-05:00,4.335999965667725
2024-06-05 00:00:00-05:00,4.289000034332275
2024-06-06 00:00:00-05:00,4.281000137329102
2024-06-07 00:00:00-05:00,4.429999828338623
2024-06-10 00:00:00-05:00,4.468999862670898
2024-06-11 00:00:00-05:00,4.4039998054504395
2024-06-12 00:00:00-05:00,4.295000076293945
2024-06-13 00:00:00-05:00,4.23799991607666
2024-06-14 00:00:00-05:00,4.2129998207092285
2024-06-17 00:00:00-05:00,4.2789998054504395
2024-06-18 00:00:00-05:00,4.2170000076293945
2024-06-20 00:00:00-05:00,4.254000186920166
2024-06-21 00:00:00-05:00,4.256999969482422
2024-06-24 00:00:00-05:00,4.248000144958496
2024-06-25 00:00:00-05:00,4.23799991607666
2024-06-26 00:00:00-05:00,4.315999984741211
2024-06-27 00:00:00-05:00,4.288000106811523
2024-06-28 00:00:00-05:00,4.3429999351501465
2024-07-01 00:00:00-05:00,4.479000091552734
2024-07-02 00:00:00-05:00,4.435999870300293
2024-07-03 00:00:00-05:00,4.355000019073486
2024-07-05 00:00:00-05:00,4.271999835968018
2024-07-08 00:00:00-05:00,4.269000053405762
2024-07-09 00:00:00-05:00,4.300000190734863
2024-07-10 00:00:00-05:00,4.28000020980835
2024-07-11 00:00:00-05:00,4.192999839782715
2024-07-12 00:00:00-05:00,4.189000129699707
2024-07-15 00:00:00-05:00,4.229000091552734
2024-07-16 00:00:00-05:00,4.166999816894531
2024-07-17 00:00:00-05:00,4.145999908447266
2024-07-18 00:00:00-05:00,4.189000129699707
2024-07-19 00:00:00-05:00,4.238999843597412
2024-07-22 00:00:00-05:00,4.260000228881836
2024-07-23 00:00:00-05:00,4.238999843597412
2024-07-24 00:00:00-05:00,4.285999774932861
2024-07-25 00:00:00-05:00,4.25600004196167
2024-07-26 00:00:00-05:00,4.199999809265137
2024-07-29 00:00:00-05:00,4.177999973297119
2024-07-30 00:00:00-05:00,4.14300012588501
2024-07-31 00:00:00-05:00,4.109000205993652
2024-08-01 00:00:00-05:00,3.9760000705718994
2024-08-02 00:00:00-05:00,3.7920000553131104
2024-08-05 00:00:00-05:00,3.7850000858306885
2024-08-06 00:00:00-05:00,3.888000011444092
2024-08-07 00:00:00-05:00,3.9679999351501465
2024-08-08 00:00:00-05:00,3.996999979019165
2024-08-09 00:00:00-05:00,3.941999912261963
2024-08-12 00:00:00-05:00,3.9089999198913574
2024-08-13 00:00:00-05:00,3.8519999980926514
2024-08-14 00:00:00-05:00,3.819999933242798
2024-08-15 00:00:00-05:00,3.9260001182556152
2024-08-16 00:00:00-05:00,3.8919999599456787
2024-08-19 00:00:00-05:00,3.867000102996826
2024-08-20 00:00:00-05:00,3.818000078201294
2024-08-21 00:00:00-05:00,3.7780001163482666
2024-08-22 00:00:00-05:00,3.861999988555908
2024-08-23 00:00:00-05:00,3.806999921798706
2024-08-26 00:00:00-05:00,3.818000078201294
2024-08-27 00:00:00-05:00,3.8329999446868896
2024-08-28 00:00:00-05:00,3.8410000801086426
2024-08-29 00:00:00-05:00,3.867000102996826
2024-08-30 00:00:00-05:00,3.9110000133514404
2024-09-03 00:00:00-05:00,3.8440001010894775
2024-09-04 00:00:00-05:00,3.7679998874664307
2024-09-05 00:00:00-05:00,3.7309999465942383
2024-09-06 00:00:00-05:00,3.7100000381469727
2024-09-09 00:00:00-05:00,3.697000026702881
2024-09-10 00:00:00-05:00,3.6459999084472656
2024-09-11 00:00:00-05:00,3.6530001163482666
2024-09-12 00:00:00-05:00,3.680000066757202
2024-09-13 00:00:00-05:00,3.6500000953674316
2024-09-16 00:00:00-05:00,3.621000051498413
2024-09-17 00:00:00-05:00,3.6419999599456787
2024-09-18 00:00:00-05:00,3.684999942779541
2024-09-19 00:00:00-05:00,3.740000009536743
2024-09-20 00:00:00-05:00,3.7279999256134033
2024-09-23 00:00:00-05:00,3.739000082015991
2024-09-24 00:00:00-05:00,3.7360000610351562
2024-09-25 00:00:00-05:00,3.7809998989105225
2024-09-26 00:00:00-05:00,3.7909998893737793
2024-09-27 00:00:00-05:00,3.749000072479248
2024-09-30 00:00:00-05:00,3.802000045776367
2024-10-01 00:00:00-05:00,3.743000030517578
2024-10-02 00:00:00-05:00,3.7850000858306885
2024-10-03 00:00:00-05:00,3.8499999046325684
2024-10-04 00:00:00-05:00,3.9809999465942383
2024-10-07 00:00:00-05:00,4.026000022888184
2024-10-08 00:00:00-05:00,4.0329999923706055
2024-10-09 00:00:00-05:00,4.066999912261963
2024-10-10 00:00:00-05:00,4.0960001945495605
2024-10-11 00:00:00-05:00,4.072999954223633
2024-10-14 00:00:00-05:00,4.0980000495910645
2024-10-15 00:00:00-05:00,4.038000106811523
2024-10-16 00:00:00-05:00,4.015999794006348
2024-10-17 00:00:00-05:00,4.0960001945495605
2024-10-18 00:00:00-05:00,4.072999954223633
2024-10-21 00:00:00-05:00,4.182000160217285
2024-10-22 00:00:00-05:00,4.203999996185303
2024-10-23 00:00:00-05:00,4.242000102996826
2024-10-24 00:00:00-05:00,4.199999809265137
2024-10-25 00:00:00-05:00,4.23199987411499
2024-10-28 00:00:00-05:00,4.2779998779296875
2024-10-29 00:00:00-05:00,4.27400016784668
2024-10-30 00:00:00-05:00,4.265999794006348
